altname,wsname,indexofslash,from,to,quote,indexvertexfrom,indexvertexto
DUCKEUR,DUCK/EUR,4,DUCK,EUR,ZEUR,147,167
DUCKUSD,DUCK/USD,4,DUCK,USD,ZUSD,147,490
DYDXEUR,DYDX/EUR,4,DYDX,EUR,ZEUR,148,167
DYDXUSD,DYDX/USD,4,DYDX,USD,ZUSD,148,490
DYMEUR,DYM/EUR,3,DYM,EUR,ZEUR,149,167
DYMUSD,DYM/USD,3,DYM,USD,ZUSD,149,490
EATEUR,EAT/EUR,3,EAT,EUR,ZEUR,150,167
EATUSD,EAT/USD,3,EAT,USD,ZUSD,150,490
EDGEEUR,EDGE/EUR,4,EDGE,EUR,ZEUR,151,167
EDGEUSD,EDGE/USD,4,EDGE,USD,ZUSD,151,490
EGLDEUR,EGLD/EUR,4,EGLD,EUR,ZEUR,152,167
EGLDUSD,EGLD/USD,4,EGLD,USD,ZUSD,152,490
EIGENEUR,EIGEN/EUR,5,EIGEN,EUR,ZEUR,153,167
EIGENUSD,EIGEN/USD,5,EIGEN,USD,ZUSD,153,490
ELXEUR,ELX/EUR,3,ELX,EUR,ZEUR,154,167
ELXUSD,ELX/USD,3,ELX,USD,ZUSD,154,490
ENAEUR,ENA/EUR,3,ENA,EUR,ZEUR,155,167
ENAUSD,ENA/USD,3,ENA,USD,ZUSD,155,490
ENJEUR,ENJ/EUR,3,ENJ,EUR,ZEUR,156,167
ENJUSD,ENJ/USD,3,ENJ,USD,ZUSD,156,490
ENSEUR,ENS/EUR,3,ENS,EUR,ZEUR,157,167
ENSOEUR,ENSO/EUR,4,ENSO,EUR,ZEUR,158,167
ENSOUSD,ENSO/USD,4,ENSO,USD,ZUSD,158,490
ENSUSD,ENS/USD,3,ENS,USD,ZUSD,157,490
EPTEUR,EPT/EUR,3,EPT,EUR,ZEUR,159,167
EPTUSD,EPT/USD,3,EPT,USD,ZUSD,159,490
ESEUR,ES/EUR,2,ES,EUR,ZEUR,160,167
ESUSD,ES/USD,2,ES,USD,ZUSD,160,490
ESXEUR,ESX/EUR,3,ESX,EUR,ZEUR,161,167
ESXUSD,ESX/USD,3,ESX,USD,ZUSD,161,490
ETHAUD,ETH/AUD,3,ETH,AUD,ZAUD,163,54
ETHCHF,ETH/CHF,3,ETH,CHF,CHF,163,109
ETHDAI,ETH/DAI,3,ETH,DAI,DAI,163,134
ETHEURC,ETH/EURC,3,ETH,EURC,EURC,163,168
ETHEUROP,ETH/EUROP,3,ETH,EUROP,EUROP,163,169
ETHFIEUR,ETHFI/EUR,5,ETHFI,EUR,ZEUR,164,167
ETHFIUSD,ETHFI/USD,5,ETHFI,USD,ZUSD,164,490
ETHPYUSD,ETH/PYUSD,3,ETH,PYUSD,PYUSD,163,374
ETHUSD1,ETH/USD1,3,ETH,USD1,USD1,163,491
ETHUSDC,ETH/USDC,3,ETH,USDC,USDC,163,492
ETHUSDT,ETH/USDT,3,ETH,USDT,USDT,163,499
ETHWETH,ETHW/ETH,4,ETHW,ETH,XETH,165,163
ETHWEUR,ETHW/EUR,4,ETHW,EUR,ZEUR,165,167
ETHWUSD,ETHW/USD,4,ETHW,USD,ZUSD,165,490
EULEUR,EUL/EUR,3,EUL,EUR,ZEUR,166,167
EULUSD,EUL/USD,3,EUL,USD,ZUSD,166,490
EURAUD,EUR/AUD,3,EUR,AUD,ZAUD,167,54
EURCAD,EUR/CAD,3,EUR,CAD,ZCAD,167,97
EURCEUR,EURC/EUR,4,EURC,EUR,ZEUR,168,167
EURCHF,EUR/CHF,3,EUR,CHF,CHF,167,109
EURCUSD,EURC/USD,4,EURC,USD,ZUSD,168,490
EURCUSDC,EURC/USDC,4,EURC,USDC,USDC,168,492
EURGBP,EUR/GBP,3,EUR,GBP,ZGBP,167,194
EURJPY,EUR/JPY,3,EUR,JPY,ZJPY,167,234
EUROPEUR,EUROP/EUR,5,EUROP,EUR,ZEUR,169,167
EUROPUSD,EUROP/USD,5,EUROP,USD,ZUSD,169,490
EUROPUSDC,EUROP/USDC,5,EUROP,USDC,USDC,169,492
EURQEUR,EURQ/EUR,4,EURQ,EUR,ZEUR,170,167
EURQUSD,EURQ/USD,4,EURQ,USD,ZUSD,170,490
EURREUR,EURR/EUR,4,EURR,EUR,ZEUR,171,167
EURRUSD,EURR/USD,4,EURR,USD,ZUSD,171,490
EURRUSDC,EURR/USDC,4,EURR,USDC,USDC,171,492
EURRUSDT,EURR/USDT,4,EURR,USDT,USDT,171,499
EWTEUR,EWT/EUR,3,EWT,EUR,ZEUR,172,167
EWTUSD,EWT/USD,3,EWT,USD,ZUSD,172,490
FARMEUR,FARM/EUR,4,FARM,EUR,ZEUR,173,167
FARMUSD,FARM/USD,4,FARM,USD,ZUSD,173,490
FARTCOINEUR,FARTCOIN/EUR,8,FARTCOIN,EUR,ZEUR,174,167
FARTCOINUSD,FARTCOIN/USD,8,FARTCOIN,USD,ZUSD,174,490
FARTCOINUSDC,FARTCOIN/USDC,8,FARTCOIN,USDC,USDC,174,492
FARTCOINUSDT,FARTCOIN/USDT,8,FARTCOIN,USDT,USDT,174,499
FETEUR,FET/EUR,3,FET,EUR,ZEUR,175,167
FETUSD,FET/USD,3,FET,USD,ZUSD,175,490
FFEUR,FF/EUR,2,FF,EUR,ZEUR,176,167
FFUSD,FF/USD,2,FF,USD,ZUSD,176,490
FHEEUR,FHE/EUR,3,FHE,EUR,ZEUR,177,167
FHEUSD,FHE/USD,3,FHE,USD,ZUSD,177,490
FIDAEUR,FIDA/EUR,4,FIDA,EUR,ZEUR,178,167
FIDAUSD,FIDA/USD,4,FIDA,USD,ZUSD,178,490
FILETH,FIL/ETH,3,FIL,ETH,XETH,179,163
FILEUR,FIL/EUR,3,FIL,EUR,ZEUR,179,167
FILGBP,FIL/GBP,3,FIL,GBP,ZGBP,179,194
FILUSD,FIL/USD,3,FIL,USD,ZUSD,179,490
FILXBT,FIL/XBT,3,FIL,XBT,XXBT,179,529
FISEUR,FIS/EUR,3,FIS,EUR,ZEUR,180,167
FISUSD,FIS/USD,3,FIS,USD,ZUSD,180,490
FLOKIEUR,FLOKI/EUR,5,FLOKI,EUR,ZEUR,181,167
FLOKIUSD,FLOKI/USD,5,FLOKI,USD,ZUSD,181,490
FLOWEUR,FLOW/EUR,4,FLOW,EUR,ZEUR,182,167
FLOWUSD,FLOW/USD,4,FLOW,USD,ZUSD,182,490
FLREUR,FLR/EUR,3,FLR,EUR,ZEUR,183,167
FLRUSD,FLR/USD,3,FLR,USD,ZUSD,183,490
FLUXEUR,FLUX/EUR,4,FLUX,EUR,ZEUR,184,167
FLUXUSD,FLUX/USD,4,FLUX,USD,ZUSD,184,490
FLYEUR,FLY/EUR,3,FLY,EUR,ZEUR,185,167
FLYUSD,FLY/USD,3,FLY,USD,ZUSD,185,490
FORTHEUR,FORTH/EUR,5,FORTH,EUR,ZEUR,186,167
FORTHUSD,FORTH/USD,5,FORTH,USD,ZUSD,186,490
FWOGEUR,FWOG/EUR,4,FWOG,EUR,ZEUR,187,167
FWOGUSD,FWOG/USD,4,FWOG,USD,ZUSD,187,490
FXSEUR,FXS/EUR,3,FXS,EUR,ZEUR,188,167
FXSUSD,FXS/USD,3,FXS,USD,ZUSD,188,490
GAIAEUR,GAIA/EUR,4,GAIA,EUR,ZEUR,190,167
GAIAUSD,GAIA/USD,4,GAIA,USD,ZUSD,190,490
GALAEUR,GALA/EUR,4,GALA,EUR,ZEUR,192,167
GALAUSD,GALA/USD,4,GALA,USD,ZUSD,192,490
GALEUR,GAL/EUR,3,GAL,EUR,ZEUR,191,167
GALUSD,GAL/USD,3,GAL,USD,ZUSD,191,490
GARIEUR,GARI/EUR,4,GARI,EUR,ZEUR,193,167
GARIUSD,GARI/USD,4,GARI,USD,ZUSD,193,490
GEUR,G/EUR,1,G,EUR,ZEUR,189,167
GFIEUR,GFI/EUR,3,GFI,EUR,ZEUR,195,167
GFIUSD,GFI/USD,3,GFI,USD,ZUSD,195,490
GHIBLIEUR,GHIBLI/EUR,6,GHIBLI,EUR,ZEUR,196,167
GHIBLIUSD,GHIBLI/USD,6,GHIBLI,USD,ZUSD,196,490
GHSTEUR,GHST/EUR,4,GHST,EUR,ZEUR,197,167
GHSTUSD,GHST/USD,4,GHST,USD,ZUSD,197,490
GIGAEUR,GIGA/EUR,4,GIGA,EUR,ZEUR,198,167
GIGAUSD,GIGA/USD,4,GIGA,USD,ZUSD,198,490
GLMREUR,GLMR/EUR,4,GLMR,EUR,ZEUR,199,167
GLMRUSD,GLMR/USD,4,GLMR,USD,ZUSD,199,490
GMTEUR,GMT/EUR,3,GMT,EUR,ZEUR,200,167
GMTUSD,GMT/USD,3,GMT,USD,ZUSD,200,490
GMXEUR,GMX/EUR,3,GMX,EUR,ZEUR,201,167
GMXUSD,GMX/USD,3,GMX,USD,ZUSD,201,490
GNOEUR,GNO/EUR,3,GNO,EUR,ZEUR,202,167
GNOUSD,GNO/USD,3,GNO,USD,ZUSD,202,490
GOATEUR,GOAT/EUR,4,GOAT,EUR,ZEUR,203,167
GOATUSD,GOAT/USD,4,GOAT,USD,ZUSD,203,490
GOMININGEUR,GOMINING/EUR,8,GOMINING,EUR,ZEUR,204,167
GOMININGUSD,GOMINING/USD,8,GOMINING,USD,ZUSD,204,490
GRASSEUR,GRASS/EUR,5,GRASS,EUR,ZEUR,205,167
GRASSUSD,GRASS/USD,5,GRASS,USD,ZUSD,205,490
GRIFFAINEUR,GRIFFAIN/EUR,8,GRIFFAIN,EUR,ZEUR,206,167
GRIFFAINUSD,GRIFFAIN/USD,8,GRIFFAIN,USD,ZUSD,206,490
GRTEUR,GRT/EUR,3,GRT,EUR,ZEUR,207,167
GRTGBP,GRT/GBP,3,GRT,GBP,ZGBP,207,194
GRTUSD,GRT/USD,3,GRT,USD,ZUSD,207,490
GRTXBT,GRT/XBT,3,GRT,XBT,XXBT,207,529
GSTEUR,GST/EUR,3,GST,EUR,ZEUR,208,167
GSTUSD,GST/USD,3,GST,USD,ZUSD,208,490
GTCEUR,GTC/EUR,3,GTC,EUR,ZEUR,209,167
GTCUSD,GTC/USD,3,GTC,USD,ZUSD,209,490
GUNEUR,GUN/EUR,3,GUN,EUR,ZEUR,210,167
GUNUSD,GUN/USD,3,GUN,USD,ZUSD,210,490
GUSD,G/USD,1,G,USD,ZUSD,189,490
HBAREUR,HBAR/EUR,4,HBAR,EUR,ZEUR,212,167
HBARUSD,HBAR/USD,4,HBAR,USD,ZUSD,212,490
HDXEUR,HDX/EUR,3,HDX,EUR,ZEUR,213,167
HDXUSD,HDX/USD,3,HDX,USD,ZUSD,213,490
HEUR,H/EUR,1,H,EUR,ZEUR,211,167
HFTEUR,HFT/EUR,3,HFT,EUR,ZEUR,214,167
HFTUSD,HFT/USD,3,HFT,USD,ZUSD,214,490
HIPPOEUR,HIPPO/EUR,5,HIPPO,EUR,ZEUR,215,167
HIPPOUSD,HIPPO/USD,5,HIPPO,USD,ZUSD,215,490
HMSTREUR,HMSTR/EUR,5,HMSTR,EUR,ZEUR,216,167
HMSTRUSD,HMSTR/USD,5,HMSTR,USD,ZUSD,216,490
HNTEUR,HNT/EUR,3,HNT,EUR,ZEUR,217,167
HNTUSD,HNT/USD,3,HNT,USD,ZUSD,217,490
HONEYEUR,HONEY/EUR,5,HONEY,EUR,ZEUR,218,167
HONEYUSD,HONEY/USD,5,HONEY,USD,ZUSD,218,490
HOUSEEUR,HOUSE/EUR,5,HOUSE,EUR,ZEUR,219,167
HOUSEUSD,HOUSE/USD,5,HOUSE,USD,ZUSD,219,490
HPOS10IEUR,HPOS10I/EUR,7,HPOS10I,EUR,ZEUR,220,167
HPOS10IUSD,HPOS10I/USD,7,HPOS10I,USD,ZUSD,220,490
HUSD,H/USD,1,H,USD,ZUSD,211,490
ICNTEUR,ICNT/EUR,4,ICNT,EUR,ZEUR,221,167
ICNTUSD,ICNT/USD,4,ICNT,USD,ZUSD,221,490
ICPEUR,ICP/EUR,3,ICP,EUR,ZEUR,222,167
ICPUSD,ICP/USD,3,ICP,USD,ZUSD,222,490
ICXEUR,ICX/EUR,3,ICX,EUR,ZEUR,223,167
ICXUSD,ICX/USD,3,ICX,USD,ZUSD,223,490
IDEXEUR,IDEX/EUR,4,IDEX,EUR,ZEUR,224,167
IDEXUSD,IDEX/USD,4,IDEX,USD,ZUSD,224,490
IMXEUR,IMX/EUR,3,IMX,EUR,ZEUR,225,167
IMXUSD,IMX/USD,3,IMX,USD,ZUSD,225,490
INITEUR,INIT/EUR,4,INIT,EUR,ZEUR,226,167
INITUSD,INIT/USD,4,INIT,USD,ZUSD,226,490
INJEUR,INJ/EUR,3,INJ,EUR,ZEUR,227,167
INJUSD,INJ/USD,3,INJ,USD,ZUSD,227,490
INTREUR,INTR/EUR,4,INTR,EUR,ZEUR,228,167
INTRUSD,INTR/USD,4,INTR,USD,ZUSD,228,490
IPEUR,IP/EUR,2,IP,EUR,ZEUR,229,167
IPUSD,IP/USD,2,IP,USD,ZUSD,229,490
JAILSTOOLEUR,JAILSTOOL/EUR,9,JAILSTOOL,EUR,ZEUR,230,167
JAILSTOOLUSD,JAILSTOOL/USD,9,JAILSTOOL,USD,ZUSD,230,490
JASMYEUR,JASMY/EUR,5,JASMY,EUR,ZEUR,231,167
JASMYUSD,JASMY/USD,5,JASMY,USD,ZUSD,231,490
JITOSOLEUR,JITOSOL/EUR,7,JITOSOL,EUR,ZEUR,232,167
JITOSOLSOL,JITOSOL/SOL,7,JITOSOL,SOL,SOL,232,427
JITOSOLUSD,JITOSOL/USD,7,JITOSOL,USD,ZUSD,232,490
JOEEUR,JOE/EUR,3,JOE,EUR,ZEUR,233,167
JOEUSD,JOE/USD,3,JOE,USD,ZUSD,233,490
JSTEUR,JST/EUR,3,JST,EUR,ZEUR,235,167
JSTUSD,JST/USD,3,JST,USD,ZUSD,235,490
JTOEUR,JTO/EUR,3,JTO,EUR,ZEUR,236,167
JTOUSD,JTO/USD,3,JTO,USD,ZUSD,236,490
JUNOEUR,JUNO/EUR,4,JUNO,EUR,ZEUR,237,167
JUNOUSD,JUNO/USD,4,JUNO,USD,ZUSD,237,490
JUPEUR,JUP/EUR,3,JUP,EUR,ZEUR,238,167
JUPUSD,JUP/USD,3,JUP,USD,ZUSD,238,490
KAITOEUR,KAITO/EUR,5,KAITO,EUR,ZEUR,239,167
KAITOUSD,KAITO/USD,5,KAITO,USD,ZUSD,239,490
KAREUR,KAR/EUR,3,KAR,EUR,ZEUR,240,167
KARUSD,KAR/USD,3,KAR,USD,ZUSD,240,490
KASEUR,KAS/EUR,3,KAS,EUR,ZEUR,241,167
KASUSD,KAS/USD,3,KAS,USD,ZUSD,241,490
KASUSDT,KAS/USDT,3,KAS,USDT,USDT,241,499
KAVAEUR,KAVA/EUR,4,KAVA,EUR,ZEUR,242,167
KAVAUSD,KAVA/USD,4,KAVA,USD,ZUSD,242,490
KEEPEUR,KEEP/EUR,4,KEEP,EUR,ZEUR,243,167
KEEPUSD,KEEP/USD,4,KEEP,USD,ZUSD,243,490
KERNELEUR,KERNEL/EUR,6,KERNEL,EUR,ZEUR,244,167
KERNELUSD,KERNEL/USD,6,KERNEL,USD,ZUSD,244,490
KETEUR,KET/EUR,3,KET,EUR,ZEUR,245,167
KETUSD,KET/USD,3,KET,USD,ZUSD,245,490
KEYEUR,KEY/EUR,3,KEY,EUR,ZEUR,246,167
KEYUSD,KEY/USD,3,KEY,USD,ZUSD,246,490
KGENEUR,KGEN/EUR,4,KGEN,EUR,ZEUR,247,167
KGENUSD,KGEN/USD,4,KGEN,USD,ZUSD,247,490
KINEUR,KIN/EUR,3,KIN,EUR,ZEUR,248,167
KINTEUR,KINT/EUR,4,KINT,EUR,ZEUR,249,167
KINTUSD,KINT/USD,4,KINT,USD,ZUSD,249,490
KINUSD,KIN/USD,3,KIN,USD,ZUSD,248,490
KMNOEUR,KMNO/EUR,4,KMNO,EUR,ZEUR,250,167
KMNOUSD,KMNO/USD,4,KMNO,USD,ZUSD,250,490
KNCEUR,KNC/EUR,3,KNC,EUR,ZEUR,251,167
KNCUSD,KNC/USD,3,KNC,USD,ZUSD,251,490
KOBANEUR,KOBAN/EUR,5,KOBAN,EUR,ZEUR,252,167
KOBANUSD,KOBAN/USD,5,KOBAN,USD,ZUSD,252,490
KP3REUR,KP3R/EUR,4,KP3R,EUR,ZEUR,253,167
KP3RUSD,KP3R/USD,4,KP3R,USD,ZUSD,253,490
KSMEUR,KSM/EUR,3,KSM,EUR,ZEUR,254,167
KSMGBP,KSM/GBP,3,KSM,GBP,ZGBP,254,194
KSMUSD,KSM/USD,3,KSM,USD,ZUSD,254,490
KTAEUR,KTA/EUR,3,KTA,EUR,ZEUR,255,167
KTAUSD,KTA/USD,3,KTA,USD,ZUSD,255,490
L3EUR,L3/EUR,2,L3,EUR,ZEUR,256,167
L3USD,L3/USD,2,L3,USD,ZUSD,256,490
LAYEREUR,LAYER/EUR,5,LAYER,EUR,ZEUR,257,167
LAYERUSD,LAYER/USD,5,LAYER,USD,ZUSD,257,490
LCAPEUR,LCAP/EUR,4,LCAP,EUR,ZEUR,258,167
LCAPUSD,LCAP/USD,4,LCAP,USD,ZUSD,258,490
LCXEUR,LCX/EUR,3,LCX,EUR,ZEUR,259,167
LCXUSD,LCX/USD,3,LCX,USD,ZUSD,259,490
LDOEUR,LDO/EUR,3,LDO,EUR,ZEUR,260,167
LDOUSD,LDO/USD,3,LDO,USD,ZUSD,260,490
LINEAEUR,LINEA/EUR,5,LINEA,EUR,ZEUR,261,167
LINEAUSD,LINEA/USD,5,LINEA,USD,ZUSD,261,490
LINKAUD,LINK/AUD,4,LINK,AUD,ZAUD,262,54
LINKETH,LINK/ETH,4,LINK,ETH,XETH,262,163
LINKEUR,LINK/EUR,4,LINK,EUR,ZEUR,262,167
LINKGBP,LINK/GBP,4,LINK,GBP,ZGBP,262,194
LINKJPY,LINK/JPY,4,LINK,JPY,ZJPY,262,234
LINKUSD,LINK/USD,4,LINK,USD,ZUSD,262,490
LINKUSDC,LINK/USDC,4,LINK,USDC,USDC,262,492
LINKUSDT,LINK/USDT,4,LINK,USDT,USDT,262,499
LINKXBT,LINK/XBT,4,LINK,XBT,XXBT,262,529
LIONEUR,LION/EUR,4,LION,EUR,ZEUR,263,167
LIONUSD,LION/USD,4,LION,USD,ZUSD,263,490
LITEUR,LIT/EUR,3,LIT,EUR,ZEUR,264,167
LITUSD,LIT/USD,3,LIT,USD,ZUSD,264,490
LMWREUR,LMWR/EUR,4,LMWR,EUR,ZEUR,265,167
LMWRUSD,LMWR/USD,4,LMWR,USD,ZUSD,265,490
LOBOEUR,LOBO/EUR,4,LOBO,EUR,ZEUR,266,167
LOBOUSD,LOBO/USD,4,LOBO,USD,ZUSD,266,490
LOCKINEUR,LOCKIN/EUR,6,LOCKIN,EUR,ZEUR,267,167
LOCKINUSD,LOCKIN/USD,6,LOCKIN,USD,ZUSD,267,490
LOFIEUR,LOFI/EUR,4,LOFI,EUR,ZEUR,268,167
LOFIUSD,LOFI/USD,4,LOFI,USD,ZUSD,268,490
LPTEUR,LPT/EUR,3,LPT,EUR,ZEUR,269,167
LPTUSD,LPT/USD,3,LPT,USD,ZUSD,269,490
LQTYEUR,LQTY/EUR,4,LQTY,EUR,ZEUR,270,167
LQTYUSD,LQTY/USD,4,LQTY,USD,ZUSD,270,490
LRCEUR,LRC/EUR,3,LRC,EUR,ZEUR,271,167
LRCUSD,LRC/USD,3,LRC,USD,ZUSD,271,490
LSETHETH,LSETH/ETH,5,LSETH,ETH,XETH,272,163
LSETHEUR,LSETH/EUR,5,LSETH,EUR,ZEUR,272,167
LSETHUSD,LSETH/USD,5,LSETH,USD,ZUSD,272,490
LSKEUR,LSK/EUR,3,LSK,EUR,ZEUR,273,167
LSKUSD,LSK/USD,3,LSK,USD,ZUSD,273,490
LSSOLEUR,LSSOL/EUR,5,LSSOL,EUR,ZEUR,274,167
LSSOLSOL,LSSOL/SOL,5,LSSOL,SOL,SOL,274,427
LSSOLUSD,LSSOL/USD,5,LSSOL,USD,ZUSD,274,490
LTCAUD,LTC/AUD,3,LTC,AUD,ZAUD,275,54
LTCETH,LTC/ETH,3,LTC,ETH,XETH,275,163
LTCGBP,LTC/GBP,3,LTC,GBP,ZGBP,275,194
LTCUSDC,LTC/USDC,3,LTC,USDC,USDC,275,492
LTCUSDT,LTC/USDT,3,LTC,USDT,USDT,275,499
LUNA2EUR,LUNA2/EUR,5,LUNA2,EUR,ZEUR,277,167
LUNA2USD,LUNA2/USD,5,LUNA2,USD,ZUSD,277,490
LUNAEUR,LUNA/EUR,4,LUNA,EUR,ZEUR,276,167
LUNAUSD,LUNA/USD,4,LUNA,USD,ZUSD,276,490
MANAEUR,MANA/EUR,4,MANA,EUR,ZEUR,279,167
MANAUSD,MANA/USD,4,MANA,USD,ZUSD,279,490
MANAUSDC,MANA/USDC,4,MANA,USDC,USDC,279,492
MANAUSDT,MANA/USDT,4,MANA,USDT,USDT,279,499
MANAXBT,MANA/XBT,4,MANA,XBT,XXBT,279,529
MASKEUR,MASK/EUR,4,MASK,EUR,ZEUR,280,167
MASKUSD,MASK/USD,4,MASK,USD,ZUSD,280,490
MATEUR,MAT/EUR,3,MAT,EUR,ZEUR,281,167
MATUSD,MAT/USD,3,MAT,USD,ZUSD,281,490
MCEUR,MC/EUR,2,MC,EUR,ZEUR,282,167
MCUSD,MC/USD,2,MC,USD,ZUSD,282,490
MEEUR,ME/EUR,2,ME,EUR,ZEUR,283,167
MELANIAEUR,MELANIA/EUR,7,MELANIA,EUR,ZEUR,284,167
MELANIAUSD,MELANIA/USD,7,MELANIA,USD,ZUSD,284,490
MELANIAUSDC,MELANIA/USDC,7,MELANIA,USDC,USDC,284,492
MELANIAUSDT,MELANIA/USDT,7,MELANIA,USDT,USDT,284,499
MEMEEUR,MEME/EUR,4,MEME,EUR,ZEUR,285,167
MEMEUSD,MEME/USD,4,MEME,USD,ZUSD,285,490
MERLEUR,MERL/EUR,4,MERL,EUR,ZEUR,286,167
MERLUSD,MERL/USD,4,MERL,USD,ZUSD,286,490
METEUR,MET/EUR,3,MET,EUR,ZEUR,287,167
METHETH,METH/ETH,4,METH,ETH,XETH,288,163
METHUSD,METH/USD,4,METH,USD,ZUSD,288,490
METISEUR,METIS/EUR,5,METIS,EUR,ZEUR,289,167
METISUSD,METIS/USD,5,METIS,USD,ZUSD,289,490
METUSD,MET/USD,3,MET,USD,ZUSD,287,490
MEUR,M/EUR,1,M,EUR,ZEUR,278,167
MEUSD,ME/USD,2,ME,USD,ZUSD,283,490
MEWEUR,MEW/EUR,3,MEW,EUR,ZEUR,290,167
MEWUSD,MEW/USD,3,MEW,USD,ZUSD,290,490
MFEUR,MF/EUR,2,MF,EUR,ZEUR,291,167
MFUSD,MF/USD,2,MF,USD,ZUSD,291,490
MICHIEUR,MICHI/EUR,5,MICHI,EUR,ZEUR,292,167
MICHIUSD,MICHI/USD,5,MICHI,USD,ZUSD,292,490
MIMEUR,MIM/EUR,3,MIM,EUR,ZEUR,293,167
MIMUSD,MIM/USD,3,MIM,USD,ZUSD,293,490
