currency,indexvertex
0G,1
1INCH,2
2Z,3
AAVE,5
AB,6
ACA,7
ACH,8
ACT,9
ACX,10
ADA,11
ADX,12
AERO,13
A,4
AEVO,14
AGLD,15
AI16Z,16
AI3,17
AIOZ,18
AIR,19
AIXBT,20
AKE,21
AKT,22
ALCH,23
ALCX,24
ALGO,25
ALICE,26
ALKIMI,27
ALPHA,28
ALT,29
ALTHEA,30
ANIME,31
ANKR,32
ANLOG,33
ANON,34
APE,35
APENFT,36
API3,37
APR,38
APT,39
APU,40
ARB,42
ARC,43
AR,41
ARKM,44
ARPA,45
ART,46
ASRR,47
ASTER,48
ASTR,49
ATH,50
ATLAS,51
ATOM,52
AUCTION,53
AUDIO,55
AUD,54
AURA,56
AVAAI,57
AVAX,58
AVNT,59
AXS,60
B2,61
B3,62
BABY,63
BADGER,64
BAL,65
BANANAS31,66
BAND,67
BAT,68
BCH,69
BDXN,70
BEAM,71
BERA,72
BERT,73
BICO,74
BIGTIME,75
BILLY,76
BIO,77
BIT,78
BLESS,79
BLUAI,80
BLUR,81
BLZ,82
BMT,83
BNB,84
BNC,85
BNT,86
BOBA,87
BODEN,88
BOND,89
BONK,90
BOS,91
BRICK,92
BSX,93
BTR,94
BTT,95
C98,96
CAKE,98
CAMP,99
CARV,100
CAT,101
CCD,102
CELO,103
CELR,104
CFG,105
CGN,106
CHEEMS,107
CHEX,108
CHILLHOUSE,110
CHR,111
CHZ,112
CLANKER,113
CLOUD,114
CLV,115
CMETH,116
COMP,117
COOKIE,118
COQ,119
CORN,120
COTI,121
COW,122
CPOOL,123
CQT,124
CRO,125
CRV,126
CSM,127
CTC,128
CTSI,129
CVC,130
CVX,131
CXT,132
CYBER,133
DAI,134
DASH,135
DBR,136
DEEP,137
DEGEN,138
DENT,139
DMC,140
DOG,141
DOGS,142
DOLO,143
DOT,144
DRIFT,145
DRV,146
DUCK,147
DYDX,148
DYM,149
EAT,150
EDGE,151
EGLD,152
EIGEN,153
ELX,154
ENA,155
ENJ,156
ENS,157
ENSO,158
EPT,159
ES,160
ESX,161
ETH,163
ETHFI,164
ETHW,165
EUL,166
EUR,167
EURC,168
EUROP,169
EURQ,170
EURR,171
EWT,172
FARM,173
FARTCOIN,174
FET,175
FF,176
FHE,177
FIDA,178
FIL,179
FIS,180
FLOKI,181
FLOW,182
FLR,183
FLUX,184
FLY,185
FORTH,186
FWOG,187
FXS,188
GAIA,190
GALA,192
GAL,191
GARI,193
G,189
GFI,195
GHIBLI,196
GHST,197
GIGA,198
GLMR,199
GMT,200
GMX,201
GNO,202
GOAT,203
GOMINING,204
GRASS,205
GRIFFAIN,206
GRT,207
GST,208
GTC,209
GUN,210
HBAR,212
HDX,213
H,211
HFT,214
HIPPO,215
HMSTR,216
HNT,217
HONEY,218
HOUSE,219
HPOS10I,220
ICNT,221
ICP,222
ICX,223
IDEX,224
IMX,225
INIT,226
INJ,227
INTR,228
IP,229
JAILSTOOL,230
JASMY,231
JITOSOL,232
JOE,233
JST,235
JTO,236
JUNO,237
JUP,238
KAITO,239
KAR,240
KAS,241
KAVA,242
KEEP,243
KERNEL,244
KET,245
KEY,246
KGEN,247
KIN,248
KINT,249
KMNO,250
KNC,251
KOBAN,252
KP3R,253
KSM,254
KTA,255
L3,256
LAYER,257
LCAP,258
LCX,259
LDO,260
LINEA,261
LINK,262
LION,263
LIT,264
LMWR,265
LOBO,266
LOCKIN,267
LOFI,268
LPT,269
LQTY,270
LRC,271
LSETH,272
LSK,273
LSSOL,274
LTC,275
LUNA2,277
LUNA,276
MANA,279
MASK,280
MAT,281
MC,282
ME,283
MELANIA,284
MEME,285
MERL,286
MET,287
METH,288
METIS,289
M,278
MEW,290
MF,291
MICHI,292
MIM,293
MINA,294
MIRA,296
MIR,295
MIRROR,297
MNGO,299
MNT,300
MOCA,301
MOG,302
MOODENG,303
MOON,304
MORPHO,305
MOVE,306
MOVR,307
MSOL,308
MUBARAK,309
MULTI,310
MV,311
MXC,312
MXNB,313
MYX,314
NANO,315
NEAR,316
NEIRO,317
NIL,318
NMR,319
NOBODY,320
NODE,321
NODL,322
NOS,323
NOT,324
NPC,325
NTRN,326
NYM,327
OCEAN,328
ODOS,329
OGN,330
OM,331
OMG,332
OMNI,333
ONDO,334
OPEN,336
OP,335
ORCA,337
ORDER,338
OSMO,339
OXT,340
OXY,341
PARTI,342
PAXG,343
PDA,344
PEAQ,345
PENDLE,346
PENGU,347
PEPE,348
PERP,349
PHA,350
PIPE,351
PLAY,352
PLUME,353
PNUT,354
POL,355
POLIS,356
POLS,357
POND,358
PONKE,359
POPCAT,360
PORTAL,361
POWR,362
PRCL,363
PRIME,364
PRO,365
PROMPT,366
PROVE,367
PSTAKE,368
PTB,369
PUFFER,370
PUMP,371
PUPS,372
PYTH,373
PYUSD,374
Q,375
QI,376
QNT,377
QTUM,378
RAD,379
RAIIN,380
RARE,381
RARI,382
RAY,383
RBC,384
RED,385
REKT,386
RENDER,388
REN,387
REPV2,390
REQ,391
RETARDIO,392
REZ,393
RHEA,394
RIZE,395
RLC,396
RLUSD,397
ROOK,398
RPL,399
RSR,400
RUJI,401
RUNE,402
SAFE,404
SAGA,405
SAHARA,406
SAMO,407
SAND,408
SAPIEN,409
SAROS,410
SBR,411
SCA,413
SC,412
SCRT,414
SDN,415
SEI,416
S,403
SGB,417
SHIB,418
SHX,419
SIDEKICK,420
SIGMA,421
SKY,422
SLAY,423
SNEK,424
SNX,425
SOGNI,426
SOL,427
SOLV,428
SOMI,429
SONIC,430
SOON,431
SOSO,432
SPELL,433
SPICE,434
SPK,435
SPX,436
SRM,437
SSV,438
STBL,439
STEP,440
STG,441
STORJ,442
STRD,443
STRK,444
STX,445
SUI,446
SUKU,447
SUNDOG,449
SUN,448
SUPER,450
SUSHI,451
SWARMS,452
SWEAT,453
SWELL,454
SXT,455
SYND,457
SYN,456
SYRUP,458
TAC,460
TANSSI,461
TAO,462
TBTC,463
TEER,464
TERM,465
T,459
TIA,466
TITCOIN,467
TLM,468
TNSR,469
TOKE,470
TOKEN,471
TON,472
TOSHI,473
TRAC,474
TREE,475
TREMP,476
TRU,477
TRUMP,478
TRX,479
TURBO,480
TUSD,481
TVK,482
U2U,484
U,483
UFD,485
UMA,486
UNFI,487
UNI,488
UNITE,489
USD1,491
USDC,492
USD,490
USDD,493
USDE,494
USDG,495
USDQ,496
USDR,497
USDS,498
USDT,499
USDUC,500
USELESS,501
UST,502
USUAL,503
VANRY,504
VELODROME,505
VELVET,506
VERSE,507
VFY,508
VINE,509
VIRTUAL,510
VSN,511
VULT,512
VVV,513
WAL,515
WAXL,516
WBTC,517
WCT,518
WELL,519
WEN,520
W,514
WIF,521
WIN,522
WLD,523
WLFI,524
WMTX,525
WOO,526
XAN,527
XAUT,528
XBT,529
XCN,530
XDC,531
XDG,532
ETC,162
XION,533
XL1,534
MLN,298
XMN,536
XMR,537
XNAP,538
XNY,539
XPL,540
REP,389
XRP,541
XRT,542
XTER,543
XTZ,544
XLM,535
XYO,545
ZEC,552
YALA,546
YB,547
YFI,548
YGG,549
ZBCN,550
ZBT,551
ZEREBRO,553
ZETA,554
ZEUS,555
ZEX,556
GBP,194
ZIG,557
ZK,558
ZORA,559
ZRC,560
ZRO,561
ZRX,562
JPY,234
CHF,109
CAD,97
